HotelID,City,Total Price (USD),Hotel Name,Region,Distance,Rating,Rating (Text),Price,Tax,Location,Breakfast,Availability
1,Bratislava,67,CHORS like a hotel - 1st World NFT Block & Art Capsule Hostel MetaCHORS,"Stare Mesto, Bratislava",0.6 km from downtown,8.5,Very Good,53,14,Location 9.4,FALSE,
2,Kotor,70,MAISON W,Kotor,1.4 km from downtown,9.3,Wonderful,57,,,FALSE,Only 1 left at this price on our site
3,Dubrovnik,73,Luxury Sea View Apartments,"Babin Kuk, Dubrovnik",3.6 km from downtown,9.4,Wonderful,73,,,FALSE,
4,Kotor,75,Iberostar Waves Slavija,Budva,16.5 km from Kotor,9.1,Wonderful,75,,,TRUE,Only 2 rooms left at this price on our site
5,Kotor,76,Casa del Sol Rozalija Luxury Rooms,Kotor,7.2 km from downtown,9.2,Wonderful,74,,,FALSE,Only 2 rooms left at this price on our site
6,Kotor,76,Moderna Luxury Apartments with HEATED pool,Tivat,6.9 km from Kotor,9.1,Wonderful,74,,,FALSE,Only 1 left at this price on our site
7,Kotor,84,C Group apartments,Kotor,1.7 km from downtown,9.5,Exceptional,82,,,TRUE,Only 1 left at this price on our site
8,Prague,87,Urban Creme,"Prague 1, Prague",1.2 km from downtown,8.5,Very Good,74,13,,FALSE,
9,Warsaw,87,Regent Warsaw Hotel,"Sródmiescie, Warsaw",2.8 km from downtown,8.3,Very Good,87,0,,FALSE,
10,Vienna,88,Apartment Dahlia Vienna,"09. Alsergrund, Vienna",2.3 km from downtown,8.4,Very Good,45,,,FALSE,Only 1 left at this price on our site
11,Prague,90,Mamaison Hotel Riverside Prague,"Prague 5, Prague",1.7 km from downtown,8.5,Very Good,77,13,,FALSE,
12,Ljubljana,99,Victoria Apartment,Ljubljana,4 km from downtown,8.5,Very Good,77,,,FALSE,
13,Prague,101,Occidental Praha Wilson,"Prague 1, Prague",1.1 km from downtown,8.6,Excellent,97,4,Location 9.6,FALSE,Only 3 rooms left at this price on our site
14,Prague,105,Ambassador Zlata Husa,"Prague 1, Prague",450 m from downtown,7.9,Good,94,11,Location 9.6,TRUE,
15,Prague,106,Grand Hotel Prague Towers - Czech Leading Hotels,"Prague 4, Prague",2.8 km from downtown,8.8,Excellent,106,0,,FALSE,
16,Dubrovnik,106,Royal Ariston Hotel,"Babin Kuk, Dubrovnik",4.6 km from downtown,8.9,Excellent,80,,,TRUE,
17,Warsaw,108,The Westin Warsaw,"Wola, Warsaw",1 km from downtown,9,Wonderful,100,8,Location 9.4,FALSE,
18,Riga,108,Pullman Riga Old Town,"City Center, Riga",300 m from downtown,8.6,Excellent,106,2,Location 9.5,FALSE,
19,Kotor,109,Montenegro Lodge,Tivat,2.8 km from Kotor,8.6,Excellent,109,,,TRUE,
20,Bratislava,110,Flora Cozy Apartment,"Nove Mesto, Bratislava",3.2 km from downtown,8,Very Good,73,37,,FALSE,Only 1 left at this price on our site
21,Prague,114,Eurostars Thalia,"Prague 1, Prague",0.7 km from downtown,8.8,Excellent,110,4,Location 9.6,FALSE,
22,Kotor,115,Hotel Gradska Cetinje,Cetinje,13.3 km from Kotor,9.2,Wonderful,113,,,TRUE,Only 2 rooms left at this price on our site
23,Lisbon,117,Eurostars Universal Lisboa,"Parque das Nacoes, Lisbon",6.5 km from downtown,8.7,Excellent,110,,,FALSE,
24,London,117,Eurostars Universal Lisboa,"Parque das Nacoes, Lisbon",6.5 km from downtown,8.7,Excellent,110,,,FALSE,
25,Bratislava,118,Vesna Convenient Apartment,"Ruzinov, Bratislava",4.3 km from downtown,8,Very Good,81,37,,FALSE,
26,Warsaw,118,Sofitel Warsaw Victoria,"Sródmiescie, Warsaw",1.2 km from downtown,8.9,Excellent,118,0,Location 9.6,FALSE,
27,Kotor,120,Sea Star Budva,Budva,18.1 km from Kotor,8.9,Excellent,116,,,TRUE,
28,Bratislava,120,Jarila Boutique Apartment,"Stare Mesto, Bratislava",1.8 km from downtown,8.3,Very Good,82,38,,FALSE,Only 1 left at this price on our site
29,Bratislava,122,Marrol's Boutique Hotel,"Stare Mesto, Bratislava",450 m from downtown,9.2,Wonderful,99,23,Location 9.5,FALSE,
30,Prague,122,Le Palais Art Hotel Prague,"Prague 2, Prague",2.2 km from downtown,8.7,Excellent,118,4,,TRUE,Only 3 rooms left at this price on our site
31,Warsaw,123,Renaissance Warsaw Airport Hotel,"Wlochy, Warsaw",6.8 km from downtown,9.1,Wonderful,114,9,Location 9.7,FALSE,
32,Kotor,124,Hotel Imperial Conference & Spa,Budva,16.8 km from Kotor,9.2,Wonderful,122,,,TRUE,Only 6 rooms left at this price on our site
33,Bratislava,129,Zora Exclusive Apartment,"Stare Mesto, Bratislava",1.3 km from downtown,8.6,Excellent,91,38,Location 9.5,FALSE,
34,Lisbon,130,VIP Grand Lisboa Hotel & Spa,"Avenidas Novas, Lisbon",3.3 km from downtown,7.8,Good,122,,,FALSE,
35,Warsaw,130,Sheraton Grand Warsaw,"Sródmiescie, Warsaw",1.1 km from downtown,9,Wonderful,120,10,Location 9.4,FALSE,Only 5 rooms left at this price on our site
36,London,130,VIP Grand Lisboa Hotel & Spa,"Avenidas Novas, Lisbon",3.3 km from downtown,7.8,Good,122,,,FALSE,
37,Riga,130,Grand Poet Hotel and SPA by Semarah,"City Center, Riga",0.5 km from downtown,9.3,Wonderful,124,6,Location 9.7,TRUE,
38,Prague,130,Grandior Hotel Prague,"Prague 1, Prague",1.1 km from downtown,8.7,Excellent,116,14,,FALSE,
39,Kotor,131,Boutique Hotel La Roche,Tivat,6 km from Kotor,9.4,Wonderful,128,,,TRUE,Only 2 rooms left at this price on our site
40,Vienna,132,Nadland Apartments B61,"21. Floridsdorf, Vienna",7 km from downtown,8.8,Excellent,132,,,FALSE,
